D:\Program\CAV\EFSH\DATFILE\EFSH.DAT                                                          input file
D:\Program\CAV\EFSH\OUTFILE\EFSH.OUT                                                          output file
D:\Program\CAV\WaveFun\f.fun                                                                   file function    
D:\Program\CAV\EFSH\OUTFILE\Configuration.OUT                                                 file structur function   
D:\Program\CAV\EFSH\OUTFILE\ENERGY.OUT                                                        file structur function
D:\Program\CAV\EFSH\OUTFILE\EnergyTab.OUT   
D:\Program\CAV\WaveFun\fHH.fun                                                                 output file function      
D:\Program\CAV\EFSH\OUTFILE\1S0.OUT                                                           output file   
D:\Program\CAV\EFSH\OUTFILE\2S0.OUT                                                           output file 
D:\Program\CAV\EFSH\OUTFILE\2P0.OUT                                                           output file 
D:\Program\CAV\EFSH\OUTFILE\2P1.OUT                                                           output file 
                                                         



 
