D:\Examples\EFSH\DATFILE\EFSH.DAT                                                          input file
D:\Examples\EFSH\OUTFILE\EFSH.OUT                                                          output file
D:\Examples\WAVEFUN\fB_1s22s22p1.fun                                                                     file function    
D:\Examples\EFSH\OUTFILE\Configuration.OUT                                                 file structur function   
D:\Examples\EFSH\OUTFILE\ENERGY.OUT                                                        file structur function
D:\Examples\EFSH\OUTFILE\EnergyTab.OUT   
D:\Examples\WAVEFUN\fB50.fun                                                                  output file function      
D:\Examples\EFSH\OUTFILE\1S0.OUT                                                           output file   
D:\Examples\EFSH\OUTFILE\2P0.OUT                                                           output file 
D:\Examples\EFSH\OUTFILE\2P1.OUT                                                           output file 
                                                         



 
